"","ROI","zval","ci.lb","ci.ub","pval","QE","QEp"
"1","lContA_IPS_1",-2.14247291175816,-0.136431910175776,-0.00606957332773762,0.0321554461877947,0.302946998169768,0.997587293377273
"2","lContA_PFCl_1",-5.69943597491608,-0.254739735560636,-0.1243690251204,1.20204457635503e-08,1.96743028334733,0.853633083397189
"3","lContA_PFCl_2",-2.62234994491809,-0.152365745795662,-0.0220248835874738,0.00873257132385741,0.801949827324446,0.976908810940275
"4","lContB_PFClv_1",-3.03270753184502,-0.166004003363624,-0.0356682234853009,0.0024237037654699,0.9093243782272,0.969542915233172
"5","lContC_Cingp_1",-2.57647430877652,-0.150852314297616,-0.0205011075178652,0.00998136226847668,1.18767174477768,0.946054612775836
"6","lContC_pCun_1",-1.59212753646681,-0.118060277959768,0.0122257191422116,0.111356050998562,0.267093781842853,0.998216564240947
"7","lContC_pCun_2",-0.320403397268026,-0.075946419614528,0.0546046910413504,0.748662550540713,1.29905743283523,0.935028638702899
"8","lDefaultA_pCunPCC_1",-3.15554587753228,-0.170128265820093,-0.039761877033753,0.00160198070129677,1.4586469376761,0.917792044831845
"9","lDefaultA_PFCd_1",-0.15497534858923,-0.0703109799584996,0.0600066951423519,0.876840751462518,1.05566181959017,0.95795249046668
"10","lDefaultA_PFCm_1",-5.61759927614647,-0.252017782561493,-0.121647171247211,1.93628924594657e-08,2.72652876775339,0.742058086024311
"11","lDefaultB_IPL_1",-3.55005072798125,-0.183244747059748,-0.052880991849768,0.000385156926232572,5.49013369538566,0.359028969986366
"12","lDefaultB_PFCd_1",-4.48214104145416,-0.214249164799285,-0.0838816389579691,7.38978755978756e-06,2.03230877221276,0.844656685887744
"13","lDefaultB_PFCl_1",-1.9915799825457,-0.131412909790958,-0.0010514245389836,0.046417161494267,0.288529315242019,0.997853268316135
"14","lDefaultB_PFCv_1",-3.0515642388399,-0.231859620613869,-0.0505031618186251,0.00227652329780292,5.38645807975368,0.37055682870629
"15","lDefaultB_PFCv_2",-5.079466930082,-0.234106757905438,-0.103743715893332,3.78495400429473e-07,3.45581167277477,0.630084179508896
"16","lDefaultB_Temp_1",-3.14094285363722,-0.200702509968445,-0.0464673107678621,0.00168404888711457,3.63928409039227,0.602424778606305
"17","lDefaultB_Temp_2",-3.37866264620116,-0.177541537793535,-0.0471802880176267,0.000728393312886209,4.1383132560801,0.529679107649112
"18","lDefaultC_PHC_1",-2.25770753491234,-0.140270620278589,-0.00990230564472502,0.0239638991640656,2.33495426296846,0.801119650423824
"19","lDefaultC_Rsp_1",-1.76021973841052,-0.123726701144999,0.00664313874979849,0.0783705565329964,1.64160240912925,0.896173162385452
"20","lDorsAttnA_ParOcc_1",-0.80166777841852,-0.0920273830022191,0.0385985452588245,0.42274515930639,1.45937215572658,0.917710099406295
"21","lDorsAttnA_SPL_1",-2.32537128695592,-0.142436527003882,-0.0121454550928996,0.0200521154450798,0.990453711989494,0.963332066292244
"22","lDorsAttnA_TempOcc_1",-2.17319218670002,-0.13744861931904,-0.00709093021713113,0.0297658556012335,2.72977786134971,0.741560414044757
"23","lDorsAttnB_FEF_1",-2.69333819608643,-0.154716974675853,-0.0243838536401408,0.0070740472228329,0.789267904978541,0.977712814072595
"24","lDorsAttnB_PostC_1",-1.67305712366604,-0.120841521777863,0.00954309392758934,0.0943160511364693,0.993976746256499,0.963050125705235
"25","lDorsAttnB_PostC_2",-2.13073074180669,-0.136006026456585,-0.00567759504446144,0.0331113309416578,1.76659249458275,0.880405736321665
"26","lDorsAttnB_PostC_3",-0.0391921125247664,-0.0664539138578279,0.0638483451646668,0.968737222100174,3.55331819737692,0.6153357109245
"27","lLimbicA_TempPole_1",-4.13953127422984,-0.225943113351455,-0.0807375361893174,3.4801615689673e-05,4.23106828639783,0.516649928145094
"28","lLimbicA_TempPole_2",-3.67189214640678,-0.18731381176876,-0.0569382068749033,0.000240761292709855,2.74566194319693,0.739126275908966
"29","lLimbicB_OFC_1",-4.50391822404006,-0.2149915601882,-0.0846130349144517,6.67118860213556e-06,0.992961507447687,0.963131476068388
"30","lSalVentAttnA_FrMed_1",-1.56942196310121,-0.117381460437601,0.0129887729817083,0.116549649734978,0.827516467720815,0.975245156808739
"31","lSalVentAttnA_Ins_1",-3.25236107597536,-0.173338794607217,-0.0429793904605628,0.0011445052882434,1.55197598087096,0.906994986205398
"32","lSalVentAttnA_Ins_2",-5.67549582745006,-0.25397497246178,-0.123588116592808,1.38287514635793e-08,2.7561960756922,0.737510989183945
"33","lSalVentAttnA_ParMed_1",-3.70183567352082,-0.188281304117261,-0.0579253758545315,0.000214045236175902,0.475823270628378,0.992981818158341
"34","lSalVentAttnA_ParOper_1",-3.79283331210329,-0.191306561916697,-0.0609512053733029,0.00014893813735345,1.91774946548378,0.860404924394251
"35","lSalVentAttnB_PFCl_1",-3.99306515509293,-0.197991176862181,-0.0676187003281592,6.52246365942294e-05,2.37332761127634,0.795439428861982
"36","lSalVentAttnB_PFCmp_1",-5.68990179432195,-0.254428438572712,-0.124054758651897,1.27112455008552e-08,3.73496998165513,0.588168618529676
"37","lSomMotA_1",-2.90995207373297,-0.161926663860354,-0.0315874853178951,0.00361484182909276,2.66926253133746,0.750815432536204
"38","lSomMotA_2",-2.63766632717422,-0.152890353564998,-0.0225364250172894,0.0083478676520164,2.71741318461894,0.743453906981148
"39","lSomMotB_Aud_1",-4.25783134104216,-0.206778127623552,-0.0764175539117309,2.06419582786665e-05,1.26014234673403,0.938979063437602
"40","lSomMotB_Cent_1",-2.46824084396399,-0.147247862273704,-0.0169013593299952,0.0135778929840398,1.80884938292668,0.874911266468692
"41","lSomMotB_S2_1",-3.44858910735628,-0.179866179043122,-0.0495055347186531,0.000563523501658818,1.23412214782773,0.941562222177191
"42","lSomMotB_S2_2",-3.26281065991079,-0.173681427975056,-0.0433256815419685,0.00110313193730093,1.21318992396424,0.94360572818683
"43","lTempPar_1",-0.99582524800787,-0.0982785082431949,0.0320571290139597,0.319335060578987,2.75426961397347,0.737806446964715
"44","lVisCent_ExStr_1",-1.95801812681571,-0.130280398318022,6.47034907746008e-05,0.0502278857177028,0.483400550326707,0.992718493782213
"45","lVisCent_ExStr_2",-1.74207232234672,-0.123121792675319,0.00724660965867429,0.0814957899644028,0.360858359242863,0.996339475472148
"46","lVisCent_ExStr_3",-4.63945380333241,-0.219489497745099,-0.0891169332574472,3.49331210699878e-06,2.68833959941605,0.747901258250068
"47","lVisCent_Striate_1",-3.50868639728729,-0.18186688227759,-0.0515047218333328,0.00045032555369662,2.05520407836974,0.841454990478831
"48","lVisPeri_ExStrInf_1",-2.6814427266376,-0.178754015754658,-0.0277862360393823,0.00733054614788191,4.68015703197189,0.456146586678175
"49","lVisPeri_ExStrSup_1",-3.96319147488666,-0.196964850994473,-0.0666140551006812,7.39544195823732e-05,1.87336054075722,0.86637584950931
"50","lVisPeri_StriCal_1",-4.25908854329326,-0.206815871897357,-0.0764578604363115,2.05262156959491e-05,2.00559552831703,0.848370247219866
"51","rContA_IPS_1",-2.32615504660142,-0.14252911510318,-0.0121771905201615,0.0200102808343438,2.46041343875146,0.782444725788609
"52","rContA_PFCl_1",-4.27651935367143,-0.207407273438728,-0.0770418851177714,1.89838060170507e-05,1.69610474428255,0.889390129518774
"53","rContA_PFCl_2",-3.66813076024493,-0.187181365382322,-0.0568108754163079,0.000244330226141674,1.26400455943174,0.938591630935269
"54","rContB_IPL_1",-2.89279202278063,-0.161378120120519,-0.0310211424147184,0.00381834042798519,0.840211873560692,0.974397918285187
"55","rContB_PFCld_1",-1.13231205837177,-0.103009968590989,0.0275707594457143,0.2575032623066,0.575955710821902,0.989077635527146
"56","rContB_PFClv_1",-3.84366614453494,-0.193006825711893,-0.0626448216721894,0.000121209873215722,1.97731903135309,0.852274400951017
"57","rContB_Temp_1",-3.09144548042461,-0.167971404806967,-0.0376244566382914,0.00199184556300189,2.60955462312674,0.759913030131546
"58","rContC_Cingp_1",-1.36432088242389,-0.110473570857357,0.0197945793097521,0.172466596363382,1.2118714370968,0.943733403231115
"59","rContC_pCun_1",-0.577413568733012,-0.0839134083603666,0.0457222132633589,0.563660110255932,0.961619921069086,0.965601610458611
"60","rDefaultA_IPL_1",-3.12658864464731,-0.169161704087004,-0.0387980288262925,0.00176847181083827,1.62761809783796,0.897889484293901
"61","rDefaultA_pCunPCC_1",-0.96697887228266,-0.0975640684404522,0.0330992684830876,0.333554595637082,0.830076312409252,0.975075448424423
"62","rDefaultA_PFCd_1",-3.32777122696624,-0.17583959629143,-0.0454853852721949,0.000875437248923826,2.77272113613108,0.734975560001293
"63","rDefaultA_PFCm_1",-4.31430737356822,-0.20865172526786,-0.0782940013199905,1.60104061559278e-05,3.63990012673686,0.602332596456315
"64","rDefaultB_PFCd_1",-3.34962652810824,-0.176585498146025,-0.046217170971338,0.000809205875503169,2.37105070594628,0.795777294018357
"65","rDefaultB_PFCv_1",-3.76584569956102,-0.190403560417329,-0.0600519973947625,0.000165986282483416,0.694512473541923,0.983268485513762
"66","rDefaultB_PFCv_2",-4.46921602947698,-0.213828165512321,-0.0834552400783782,7.8506809896371e-06,3.80506324557329,0.577809499366677
"67","rDefaultC_PHC_1",-3.24748270715072,-0.173197984719673,-0.0428224543135192,0.00116430739163829,3.1282758832035,0.680217065763932
"68","rDefaultC_Rsp_1",-2.68193180400476,-0.154359431654519,-0.0240079802223136,0.00731983798746488,0.741691894878078,0.980602416385116
"69","rDorsAttnA_ParOcc_1",-1.90701988665593,-0.20447262586577,0.00279949932015451,0.0565180123260627,6.12633823178795,0.294119086799583
"70","rDorsAttnA_SPL_1",-1.02734924168141,-0.191657361588706,0.0598338598798696,0.304256043285281,8.3662731873144,0.137171491717753
"71","rDorsAttnA_TempOcc_1",-2.09483768505001,-0.134789034980536,-0.00448344886319145,0.0361854238567859,1.72128326262491,0.886207596048854
"72","rDorsAttnB_FEF_1",-1.98283792802125,-0.131141278682448,-0.000760808750517428,0.0473855359378138,0.672059739204596,0.984466839570116
"73","rDorsAttnB_PostC_1",-1.59163601309993,-0.118114104042153,0.0122493322359561,0.111466513305688,0.695056065179977,0.983238907701024
"74","rDorsAttnB_PostC_2",0.641229170099328,-0.0437875439970976,0.0863705564276211,0.521373800192465,2.82660813867298,0.726696473598218
"75","rLimbicA_TempPole_1",-3.30270722149644,-0.175017704232657,-0.0446548586270173,0.000957563082782199,0.522545025247523,0.991274506673321
"76","rLimbicB_OFC_1",-3.13695507109086,-0.169459461354246,-0.0391319291848081,0.00170712284971811,0.42977359253214,0.994469711226125
"77","rSalVentAttnA_FrMed_1",-3.21154881936944,-0.171968412447434,-0.0416189740313868,0.00132021536932104,0.176774683814999,0.999343767710906
"78","rSalVentAttnA_Ins_1",-5.98336030050025,-0.264177468910395,-0.133809299108626,2.18580515757137e-09,1.72961378823018,0.88514800720239
"79","rSalVentAttnA_ParMed_1",-3.13719692094221,-0.16951396940965,-0.0391507020613521,0.00170571522617626,2.41334902943848,0.789484542348514
"80","rSalVentAttnA_ParOper_1",-3.06390493725514,-0.167063922504162,-0.0367104931765739,0.00218468318893361,2.47871862888284,0.779696621890407
"81","rSalVentAttnB_IPL_1",-0.539221874993744,-0.0830414683537778,0.0472075778112708,0.589733768153217,1.55348987886624,0.906815777591091
"82","rSalVentAttnB_PFCl_1",-3.68000284674396,-0.187586871131908,-0.0572089726833836,0.000233231349928009,3.5749075711434,0.612084704632922
"83","rSalVentAttnB_PFCmp_1",-4.42859399820532,-0.212461868325536,-0.0820982992287759,9.48493796656646e-06,0.459647247585656,0.993526440612237
"84","rSomMotA_1",-3.67191260909187,-0.187309724306121,-0.0569374380918833,0.000240742011454888,1.82495910647757,0.87279613396931
"85","rSomMotA_2",-2.2455669332201,-0.139861240317235,-0.0094981545545087,0.0247317604895619,0.437217737893019,0.994242228098838
"86","rSomMotA_3",-2.96180856835104,-0.163681316035739,-0.0333179232033253,0.00305837868899911,1.5983724350062,0.901446095440805
"87","rSomMotA_4",-2.47663385917058,-0.14754704710057,-0.0171827866786766,0.0132627881022366,2.39626668373425,0.792029955074589
"88","rSomMotB_Aud_1",-2.77712765782247,-0.157544421896847,-0.0271769237797932,0.00548416348017002,0.983186237914679,0.963910486540266
"89","rSomMotB_Cent_1",-3.24645718264796,-0.189714907267935,-0.0468780626734602,0.00116851023641879,4.59004351541087,0.46792705417183
"90","rSomMotB_S2_1",-3.22854933050105,-0.172537932864405,-0.042185319756176,0.00124419797920043,0.906972275246194,0.969714816220561
"91","rSomMotB_S2_2",-3.44917516074961,-0.179879201125792,-0.0495232438081108,0.000562301823179035,3.14647097344464,0.677416024852194
"92","rTempPar_1",-4.35491289006623,-0.210014377955333,-0.0796490121052827,1.3311984424689e-05,1.72595585636277,0.885613673823747
"93","rTempPar_2",-2.61708142161942,-0.213188080752574,-0.0306069948643022,0.00886851840364816,4.85007256444814,0.434450379781138
"94","rTempPar_3",-1.35037784219366,-0.110069371986887,0.0202688324565502,0.176894814607032,0.365028698959602,0.996238339136149
"95","rVisCent_ExStr_1",-3.14866192914611,-0.169866527221645,-0.039525303903108,0.00164019823631235,0.873757106570273,0.972092352629349
"96","rVisCent_ExStr_2",-2.90195668501164,-0.161682478301188,-0.0313258328766434,0.00370839811969433,0.830743524964513,0.975031121195104
"97","rVisCent_ExStr_3",-4.78476298234491,-0.224326368707112,-0.0939514534266927,1.71189222839596e-06,4.85157263865031,0.434261892566549
"98","rVisPeri_ExStrInf_1",-3.68481086056027,-0.187726657222787,-0.0573627376010402,0.000228872536036009,0.480172560513802,0.992831313349453
"99","rVisPeri_ExStrSup_1",-4.33583622262941,-0.209370487603541,-0.079011009340166,1.45207033164955e-05,3.17839488557382,0.672504452297037
"100","rVisPeri_StriCal_1",-3.38772513455306,-0.177849381849982,-0.0474833955946743,0.000704748519039428,0.776794758770581,0.978489775029316
